horizon,model,valid_r2,valid_rmse,valid_mae,test_r2,test_rmse,test_mae
1,XGBoost,0.9410700534427141,85.9896538736623,50.58576698792287,0.7191677630685469,1220.9152855921516,442.9521294192991
1,Random Forest,0.9674313209354752,63.92610584093979,31.913596380915333,0.804259734445282,1019.3002670251288,365.27353297094794
1,Gradient Boosting,0.9691754332607718,62.19087507229963,42.327337387365574,0.8281335257368433,955.119331630484,347.53723976104334
1,Ridge,0.7286384421750233,184.52377850013468,109.60148551197287,0.7695372941442967,1106.0184703982836,482.17507494298883
1,Linear,0.7283559743378094,184.61979150263863,109.652467733534,0.7693049635221779,1106.5758213801003,482.34312680457225
2,XGBoost,0.8730260505066518,126.28719265021742,81.67288403633313,0.628232410089755,1407.4185548860717,597.8360154235247
2,Random Forest,0.9625051443457887,68.6258659868705,33.92855743031938,0.6865205939251967,1292.3853219334276,478.86554091177504
2,Gradient Boosting,0.9176331099157131,101.71343685144981,61.27268500155809,0.6848627122934969,1295.7982996586763,509.79185493655626
2,Ridge,0.5169553069895552,246.3177179756709,140.92735011023154,0.5181588554211871,1602.2838312028407,674.9625336695726
2,Linear,0.5167354349586986,246.37377098290568,140.94681656717663,0.5179674369457083,1602.6020649992004,675.0993493681658
3,XGBoost,0.8126303640986021,153.4737985217215,88.09893857515775,0.4227778957353555,1757.075878120841,773.7536190498166
3,Random Forest,0.9288361311929572,94.58328878268722,49.43947508941792,0.5546092991576158,1543.4395064298078,591.1728382540277
3,Gradient Boosting,0.9071295141086981,108.04968238712817,64.00397518161084,0.5072946567559429,1623.3519080461133,667.881304915494
3,Ridge,0.3284675746101432,290.54816008716216,158.3628505819191,0.246442941737262,2007.5996476366313,821.9607259547294
3,Linear,0.32800149224178876,290.64897121733634,158.4200228112272,0.24576555655966603,2008.5017775767976,822.2969697406394
4,XGBoost,0.7405372637238685,180.67783621177605,111.4973645332532,0.32481167619181384,1903.989174533725,755.4548931495816
4,Random Forest,0.8743921950367601,125.71169931962315,64.7062650781618,0.4599688994870126,1702.791207378664,695.2053542663128
4,Gradient Boosting,0.8539515174773268,135.55511456476142,80.58351787095461,0.4190166960925056,1766.1754312139972,777.4324279544387
4,Ridge,0.22663968382822008,311.9308477257544,166.66768773901612,0.07536474079924205,2228.1131323195846,900.818525571121
4,Linear,0.22649113585134473,311.96080431293467,166.7231521402043,0.07513125911262608,2228.3944274412943,901.0836357444696
5,XGBoost,0.7094752365575513,191.26253261914601,118.35516846485628,0.21399817551209888,2058.2807374917547,745.3326767794605
5,Random Forest,0.7963354213123643,160.13861780086594,83.82683830369754,0.39750279195079563,1802.0645858720607,764.0683470527788
5,Gradient Boosting,0.6861097935584951,198.80495610851682,110.4426372892898,0.2898392053449842,1956.460927630335,825.2586448725664
5,Ridge,0.17116675939614123,323.05160587272155,170.66035805630062,-0.025817302679384868,2351.407194727908,950.7629608774541
5,Linear,0.17107591165932656,323.0693100993728,170.67823127624703,-0.025922530948613964,2351.5277952303463,950.8989404484499
6,XGBoost,0.2671313262037289,303.8838477786783,190.33328364445612,0.07279423416085906,2239.8875235663077,820.7109945316126
6,Random Forest,0.6812103921657175,200.4225647504477,104.20492930991146,0.36511928954427697,1853.4642553630995,818.1572214524161
6,Gradient Boosting,0.4632300852841129,260.0690197469421,146.48474770462786,0.2947496692271564,1953.4837285268063,864.1162655828073
6,Ridge,0.14684568229909278,327.8750230673777,172.6146034591013,-0.08875696698018731,2427.189151963083,982.8445271336719
6,Linear,0.14678700026611913,327.8862988950194,172.61507774256492,-0.08882606629344703,2427.2661730282193,982.9698187673271
7,XGBoost,0.0628193987768001,343.73443330540084,203.22332239151,-0.09509927285647835,2439.0356320575606,944.6068996410464
7,Random Forest,0.5690141034696192,233.10034884625497,115.71863620047846,0.337402809834904,1897.2134490551412,810.4937513008892
7,Gradient Boosting,0.29462625305361434,298.20920162099446,154.23050695893028,0.29096035325941627,1962.5767955095537,763.9408799191779
7,Ridge,0.1428934912323907,328.7220152161865,173.41895240448017,-0.12911298433194363,2476.6241330866637,1006.316565486117
7,Linear,0.14282703092806914,328.7347595726091,173.41115208478988,-0.12913837673244544,2476.651981087347,1006.3983739932115
8,XGBoost,0.16444945135573352,324.6154617093183,193.99932034810385,-0.05643645049607948,2400.3555879382184,928.4562897872925
8,Random Forest,0.3750956134521747,280.7305160815461,143.98133978116624,0.25536879223012976,2015.2294950274593,779.350270378109
8,Gradient Boosting,0.2343296897323206,310.74470778701004,171.8771726621962,0.18215203569546257,2111.981854511656,790.9781220286959
8,Ridge,0.14985488685119186,327.4382185256157,174.66296950206913,-0.15243797038865892,2507.048141190303,1024.3315675832716
8,Linear,0.14980738509398683,327.44736618361765,174.64801977770188,-0.15243759188638073,2507.0477294876623,1024.3755073187733
9,XGBoost,0.012802516576041034,352.91199802720115,204.58281678419846,-0.15470982794898513,2514.5338827618816,988.2685861635448
9,Random Forest,0.19641015136333673,318.4062797983152,168.19311689034126,0.1020717113369527,2217.3889956008647,790.7815065195977
9,Gradient Boosting,0.21031345879304197,315.6398089040423,178.16129026479308,0.1427446837178583,2166.5871072716104,802.1799842847679
9,Ridge,0.16446123384827205,324.67414525042733,175.1504940875977,-0.16862279435968697,2529.6371897974764,1039.667477040611
9,Linear,0.16441126782208593,324.6838530192198,175.1568503292752,-0.16862433205509042,2529.638854068539,1039.7034187771203
10,XGBoost,0.008055232336196982,353.63544284599084,203.12284528292142,-0.15168085529608888,2516.3903105694685,989.5958500486431
10,Random Forest,0.07942149653981434,340.6767179182065,185.7241647550911,-0.04221190302667788,2393.8114775796644,875.2504299431225
10,Gradient Boosting,0.03169995562259309,349.3952655114696,195.86071327994853,-0.08238316850511329,2439.509117492573,906.3620501611044
10,Ridge,0.17379822021382285,322.74171540110467,175.52777216818052,-0.18036351714873056,2547.533005641461,1053.3555197374715
10,Linear,0.1737573878498595,322.74969053786424,175.5299536703888,-0.1803648920361518,2547.5344893242473,1053.3741878373526
11,XGBoost,0.006832453410942407,353.2303976249837,200.99427012908154,-0.1764335028476296,2548.553864268995,1013.5710395386982
11,Random Forest,0.052784605877831625,344.96194199517777,188.53755406185232,-0.09050532522543842,2453.714448851886,923.8714198998616
11,Gradient Boosting,0.013265000773897029,352.08463811390635,197.63917444249614,-0.12105518602078869,2487.84672959202,952.2230536247569
11,Ridge,0.17846589418062941,321.26218528443644,176.23086307029263,-0.18961632349977697,2562.793314204366,1066.2098555126242
11,Linear,0.17842719603667678,321.26975167991753,176.22825089672875,-0.18961729288473128,2562.794358378326,1066.2128870409867
12,XGBoost,0.0026059663615893847,351.764572309961,195.33960943955643,-0.17611797319110023,2553.625575649502,1016.9470591253164
12,Random Forest,0.04719395428794526,343.81194940378566,184.75165553218554,-0.10761627646656535,2478.1434391738603,942.2311681259486
12,Gradient Boosting,0.016003788072467384,349.39398812391113,191.6052601706233,-0.12661060511548738,2499.301751007376,960.6769525324368
12,Ridge,0.1785623882203209,319.2316972278965,174.7163819712244,-0.1974145725185701,2576.6417857495285,1078.5080587714524
12,Linear,0.17854383794948914,319.2353017627537,174.70684841146087,-0.19742169942151833,2576.6494537072417,1078.5264962756019
13,XGBoost,0.011793878760194998,346.2134758151409,188.79603659800995,-0.1782956630990764,2561.384601876827,1029.797534805689
13,Random Forest,0.025444985124951636,343.81385869392295,181.17350242365706,-0.1338121330147688,2512.5702014396247,971.7394483889283
13,Gradient Boosting,0.0991858175417708,330.5504903916652,176.81783738502745,-0.07828059785184749,2450.267784986047,920.9831509181928
13,Ridge,0.17344479547958302,316.63296712043393,171.41579700588298,-0.20367981827405912,2588.8276844870848,1089.2379798445186
13,Linear,0.1734040089224973,316.64077918743584,171.41718697332809,-0.20367664660309348,2588.8242737316305,1089.234300401583
14,XGBoost,0.016031148234697423,336.78096808396833,178.92285601298013,-0.18140634599793737,2570.355725238107,1041.4586316138198
14,Random Forest,0.019373295566400217,336.2085266813496,172.5899878085049,-0.14904641565342347,2534.9089706695067,996.0337851509117
14,Gradient Boosting,0.0324588261155222,333.9578015329919,171.86989453985208,-0.10602368556211084,2487.0000608248747,951.5029812732645
14,Ridge,0.1645559006070424,310.3241422311787,164.40516554409982,-0.20844396007868382,2599.601864835324,1099.536533177572
14,Linear,0.16449879318264393,310.33474827272454,164.40671891106473,-0.2084367452432352,2599.594104555037,1099.519303832784
15,XGBoost,0.013664555747463392,326.23461731300057,167.09569256122296,-0.18527079825206294,2580.1458268580627,1051.3725429396554
15,Random Forest,0.005453195428855584,327.58977376597454,163.9425002211618,-0.17231215070076678,2566.0026070968634,1028.2422561025949
15,Gradient Boosting,0.018467609314537947,325.43933281859836,164.14186193554858,-0.13261229046963585,2522.180102001066,993.7891661819448
15,Ridge,0.1554966302472628,301.8689306854395,156.1888687489916,-0.21210406092511125,2609.188244886076,1109.2489464269454
15,Linear,0.1554268847243674,301.8813957462601,156.19341880622267,-0.21209266513692637,2609.1759795091093,1109.2379800118526
